"ID","Module","Is Child Table","Is Submittable","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Grid Page Length","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Queue in Background (BETA)","Naming Rule","Auto Name","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar, Menu, and Comments","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Email Field","Sender Name Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","migration_hash","ID (Permissions)","Amend (Permissions)","Cancel (Permissions)","Create (Permissions)","Delete (Permissions)","Email (Permissions)","Export (Permissions)","If user is the owner (Permissions)","Import (Permissions)","Level (Permissions)","Print (Permissions)","Read (Permissions)","Report (Permissions)","Role (Permissions)","Select (Permissions)","Share (Permissions)","Submit (Permissions)","Write (Permissions)","ID (Actions)","Action / Route (Actions)","Action Type (Actions)","Custom (Actions)","Group (Actions)","Hidden (Actions)","Label (Actions)","ID (Links)","Custom (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","ID (States)","Color (States)","Custom (States)","Title (States)","ID (Fields)","oldfieldname (Fields)","oldfieldtype (Fields)","Allow Bulk Edit (Fields)","Allow in Quick Entry (Fields)","Allow on Submit (Fields)","Bold (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Columns (Fields)","Default (Fields)","Description (Fields)","Display Depends On (JS) (Fields)","Documentation URL (Fields)","Fetch From (Fields)","Fetch on Save if Empty (Fields)","Hidden (Fields)","Hide Border (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Ignore User Permissions (Fields)","Ignore XSS Filter (Fields)","In Filter (Fields)","In Global Search (Fields)","In List Filter (Fields)","In List View (Fields)","In Preview (Fields)","Index (Fields)","Label (Fields)","Length (Fields)","Link Filters (Fields)","Make Attachment Public (by default) (Fields)","Mandatory (Fields)","Mandatory Depends On (JS) (Fields)","Max Height (Fields)","Name (Fields)","No Copy (Fields)","Non Negative (Fields)","Options (Fields)","Perm Level (Fields)","Placeholder (Fields)","Precision (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Print Width (Fields)","Read Only (Fields)","Read Only Depends On (JS) (Fields)","Remember Last Selected Value (Fields)","Report Hide (Fields)","Set only once (Fields)","Show Dashboard (Fields)","Show on Timeline (Fields)","Sort Options (Fields)","Translatable (Fields)","Type (Fields)","Unique (Fields)","Virtual (Fields)","Width (Fields)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","klsmc3vton",0,0,0,0,0,0,0,0,1,0,1,0,"Purchase Manager",0,0,0,1,"","","","","","","","","","","","","","","","","","","","","dovc41jr0h","supplier","Link",0,0,0,1,0,"",0,"","","","","",0,0,0,0,0,0,0,0,1,1,0,0,1,"Supplier",0,"",0,1,"","","supplier",0,0,"Supplier",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","vvuuqkh531","","",0,0,0,1,0,"",0,"","","","","supplier.supplier_name",0,0,0,0,0,0,0,0,1,0,0,0,0,"Supplier Name",0,"",0,0,"","","supplier_name",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","n5srdh3v1f","","",0,0,1,0,0,"",0,"","","eval:doc.docstatus===1","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Order Confirmation No",0,"",0,0,"","","order_confirmation_no",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ah70ns33vh","","",0,0,1,0,0,"",0,"","","eval:doc.order_confirmation_no","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Order Confirmation Date",0,"",0,0,"","","order_confirmation_date",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Date",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r6kcl5o38c","","",0,0,0,0,0,"",0,"","Fetch items based on Default Supplier.","eval:doc.supplier && doc.docstatus===0 && (!(doc.items && doc.items.length) || (doc.items.length==1 && !doc.items[0].item_code))","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Get Items from Open Material Requests",0,"",0,0,"","","get_items_from_open_material_requests",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Button",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","jr8mru38je","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_7",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6gf9o016f7","transaction_date","Date",0,0,0,0,0,"",0,"Today","","","","",0,0,0,0,0,0,0,0,0,0,1,0,1,"Date",0,"",0,1,"","","transaction_date",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Date",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","lfopofohti","","",0,0,1,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Required By",0,"",0,0,"","","schedule_date",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Date",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","be1g3kv9g7","","Column Break",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break1",0,0,"",0,"","",0,0,"50%",0,"",0,0,0,0,0,0,0,"Column Break",0,0,"50%"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8ka4m7boqo","company","Link",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,0,0,0,"Company",0,"",0,1,"","","company",0,0,"Company",0,"","",1,0,"",0,"",1,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ana6of8cr3","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Apply Tax Withholding Amount",0,"",0,0,"","","apply_tds",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","b8k40rgnu4","","",0,0,0,0,0,"",0,"","","eval: doc.apply_tds","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Tax Withholding Category",0,"",0,0,"","","tax_withholding_category",0,0,"Tax Withholding Category",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0amfs03njo","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Is Subcontracted",0,"",0,0,"","","is_subcontracted",0,0,"",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","h5bnm3ennn","","",0,0,0,0,0,"",0,"","","eval:doc.is_subcontracted","","",0,0,0,0,0,1,0,0,0,0,0,0,0,"Supplier Warehouse",0,"",0,0,"","","supplier_warehouse",0,0,"Warehouse",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","v052sot61u","amended_from","Data",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,1,0,0,0,0,0,0,0,"Amended From",0,"",0,0,"","","amended_from",1,0,"Purchase Order",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","u6rn9tu0rh","","",0,0,0,0,1,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Accounting Dimensions ",0,"",0,0,"","","accounting_dimensions_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d3mpufgqqg","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Cost Center",0,"",0,0,"","","cost_center",0,0,"Cost Center",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","jefifmudrd","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","dimension_col_break",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","j7ou1o0d60","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Project",0,"",0,0,"","","project",0,0,"Project",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","lp4lspq355","","",0,0,0,0,1,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Currency and Price List",0,"",0,0,"","","currency_and_price_list",0,0,"fa fa-tag",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","bd71pacrsr","currency","Select",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Currency",0,"",0,1,"","","currency",0,0,"Currency",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","idc6r5a8ih","conversion_rate","Currency",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Exchange Rate",0,"",0,1,"","","conversion_rate",0,0,"",0,"","9",1,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","mqi0d6nh4a","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","cb_price_list",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","aroqmv1v8n","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Price List",0,"",0,0,"","","buying_price_list",0,0,"Price List",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75b0cpfkig","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Price List Currency",0,"",0,0,"","","price_list_currency",0,0,"Currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9ep8geubkf","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Price List Exchange Rate",0,"",0,0,"","","plc_conversion_rate",0,0,"",0,"","9",1,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","fepparo9an","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Ignore Pricing Rule",0,"",0,0,"","","ignore_pricing_rule",0,0,"",1,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pd6qptag1i","","",0,0,0,0,0,"",0,"","","","","",0,0,1,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","before_items_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a70hu91au7","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Scan Barcode",0,"",0,0,"","","scan_barcode",0,0,"Barcode",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9h4hdm6t9l","","",0,0,0,0,0,"",0,"","","is_internal_supplier","","",0,0,0,0,0,1,0,0,0,0,0,0,0,"Set From Warehouse",0,"",0,0,"","","set_from_warehouse",0,0,"Warehouse",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","tdfvkd69kl","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","items_col_break",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","el0drjc1v0","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Set Target Warehouse",0,"",0,0,"","","set_warehouse",0,0,"Warehouse",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ich897d23e","","Section Break",0,0,0,0,0,"",0,"","","","","",0,0,1,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","items_section",0,0,"fa fa-shopping-cart",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1pafo50dhi","po_details","Table",1,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Items",0,"",0,1,"","","items",0,0,"Purchase Order Item",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Table",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","tuailm9nak","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","sb_last_purchase",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ga4c6a0j0t","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Total Quantity",0,"",0,0,"","","total_qty",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dapk1n49j0","","",0,0,0,0,0,"",0,"","","total_net_weight","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Total Net Weight",0,"",0,0,"","","total_net_weight",0,0,"",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","j80fr2hhjr","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_40",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dqdjjg58dh","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Total (Company Currency)",0,"",0,0,"","","base_total",0,0,"Company:company:default_currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3v9alcn912","net_total","Currency",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Net Total (Company Currency)",0,"",0,0,"","","base_net_total",1,0,"Company:company:default_currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dp3a52054h","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_26",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","acc13o8r0v","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Total",0,"",0,0,"","","total",0,0,"currency",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a1fd0hilb0","net_total_import","Currency",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Net Total",0,"",0,0,"","","net_total",0,0,"currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","s7b51dtp7d","","",0,0,0,0,0,"",0,"0","","apply_tds","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Tax Withholding Net Total",0,"",0,0,"","","tax_withholding_net_total",1,0,"currency",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","unci8mvvku","","",0,0,0,0,0,"",0,"","","apply_tds","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Base Tax Withholding Net Total",0,"",0,0,"","","base_tax_withholding_net_total",1,0,"Company:company:default_currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","rlmlvq2556","","",0,0,0,0,1,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Pricing Rules",0,"",0,0,"","","section_break_48",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","hotoom3j0k","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Order Pricing Rule",0,"",0,0,"","","pricing_rules",0,0,"Pricing Rule Detail",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Table",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4skln7fvb6","","",0,0,0,0,0,"supplied_items",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Raw Materials Supplied",0,"",0,0,"","","raw_material_details",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","lc9dk370np","","",0,0,0,0,0,"",0,"","","supplied_items","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Set Reserve Warehouse",0,"",0,0,"","","set_reserve_warehouse",0,0,"Warehouse",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","jsdcrgdn2h","po_raw_material_details","Table",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Supplied Items",0,"",0,0,"","","supplied_items",1,0,"Purchase Order Item Supplied",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Table",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","us6iiobnbs","","Section Break",0,0,0,0,0,"",0,"","","","","",0,0,1,0,0,0,0,0,0,0,0,0,0,"Taxes and Charges",0,"",0,0,"","","taxes_section",0,0,"fa fa-money",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0q555qov7e","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Tax Category",0,"",0,0,"","","tax_category",0,0,"Tax Category",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
